No.;Place name;Site and location no. ;Parish;Latitude;Longitude;Inventory no.;Other nos.;Condition (B, Hp. Fp, Unc.);Typology (Sjøvold 1993);Typology (Meyer 1935);Typology  (Leigh 1980);Typology (Hines 1997);Typology notes;Chronology;Find context;Sampling Information;Image (yes/no);Short Description (from GenReg);Placering (IKKE TIL PUBLICERING);;;
1;Møllebakken, Bornholm;60405;Østerlarsker sogn;55.16416079;14.97724492;C 6;;B.+Hp.+Fp.;A-2c;Tidlig planfotspenne;Series I/Series II;Group IV;"Silver, gilded, rectangular headplate with spiral ornament inside border and crescent relief outside; band-shaped bow with central rib and dotted ornament on each side; two animal heads with open mouths at bow base framing a rhombic footplate with inner rhombus, undivided; frontal animal head at foot terminal.";Phase D2a;Grave;;Yes;Relief fibula, silver and gold, Early Germanic Iron Age.;Magasin: B.10.2.02 - 04.01.01.1. ;;;
2;Møllebakken, Bornholm;60405;Østerlarsker sogn;55.16416079;14.97724492;C 32;;B.+Hp.+Fp.;A-6c;Sent plantfotspenne;Not applicable;Not applicable;"Silver, gilded, headplate slightly rounded, almost cross-shaped, with three lateral frontal animal heads; geometric and light spiral ornament, two stylized animal heads formed; bow band-shaped with four rows of line ornament; footplate partly rectangular with symmetrical ornament, central spiral motif, two beaked animal heads above and below axis; frontal animal head at foot terminal.";Phase D2a;Grave;;Yes;Relief fibula, silver and gold, Early Germanic Iron Age.;Udstilling: Prinsens Palais - stuen - rum 24 - Uspecificeret plads. Kommentar: ifølge udstillingsdatabasen 24.01.07;;;
3;Møllebakken, Bornholm;60405;Østerlarsker sogn;55.16416079;14.97724492;C 33;;B.+Hp.+Fp.;A-1e;Tidlig planfotspenne;Series I/Series II;Group IV*;"Silver, gilded; rectangular headplate with applied knobs (6 on long sides, 3 on short sides), spiral ornament; band-shaped bow with central rib and spiral ornament; lozenge-shaped footplate with central rib dividing spiral ornament, symmetrical beaked animals on each side; lower part of footplate missing. *To a degrée applicable to group IV";;;;Yes;Relief fibula, silver and gold, Early Germanic Iron Age.;Udstilling: Prinsens Palais - stuen - rum 24 - Uspecificeret plads. Kommentar: ifølge udstillingsdatabasen 24.01.07;;;
4;Møllebakken, Bornholm;60405;Østerlarsker sogn;55.16416079;14.97724492;C 34;;B.+Hp.+Fp.;A-6f;Tidlig planfotspenne;Not applicable;Not applicable;"Silver, gilded; rounded headplate with spiral ornament and three large knobs; band-shaped bow with three ribs; angular lozenge-shaped footplate with line ornament; terminal ending in frontal animal head.";;;;Yes;Relief fibula, silver with gilding, Early Germanic Iron Age;Udstilling: Prinsens Palais - stuen - rum 24 - Uspecificeret plads. Kommentar: ifølge udstillingsdatabasen 24.01.07;;;
5;Møllebakken, Bornholm;60405;Østerlarsker sogn;55.16416079;14.97724492;C 40;;Unc.;;;;;;;;;Yes;Relief fibula;Udstilling: Prinsens Palais - stuen - rum 24 - Uspecificeret plads. Kommentar: ifølge udstillingsdatabasen 24.01.07;;;
6;Selvejergård;60106;Rutsker sogn;55.18975155;14.71935752;C 120;;B.+Hp.+Fp.;A-6c;Tidlig planfotspenne;Not applicable;Not applicable;"Silver; semi-rounded headplate with two preserved (likely three original) knobs shaped as animal heads; simple band-shaped bow with central rib; lozenge-shaped footplate containing a field of nine smaller lozenges, undivided; beaked animal head on each side; terminal ending in frontal animal head.";Phase D2a;Stray find;;Yes;Relief fibula;Magasin: B.10.2.02 - 04.01.01.1. ;;;
7;Skjernede;70103;Gundslev sogn;54.93414217;11.97579997;C 288;;B.+Hp.+Fp.;B3;Not applicable;Not applicable;Not applicable;"Silver, heavily gilded; semicircular headplate with one large knob and geometric ornament, three inset red semi-precious stones (central large oval, two small circular); band-shaped bow with central circular disc set with a stone, spiral ornament; semicircular footplate with two beaked animals, spiral ornament, two square red stones, two circular serving as bird eyes and one central round blue stone; border decorated with T-shaped niello inlays.";Phase D1;Hoard;;Yes;Relief fibula;Udstilling: Prinsens Palais - stuen - rum 23 - Uspecificeret plads. Kommentar: ifølge udstillingsdatabasen 23.07.05;;;
8;Skonager;190509;Næsbjerg sogn;55.62260981;8.604576591;C 719;;B.;;;;;;;Hoard;;Yes;Fragment of relief fibula (1 item number of 2);Magasin: B.10.2.02 - 04.01.01.1. ;;;
9;St. Kannikegård;60201;Bodilsker sogn;55.07725483;15.02207607;C 1499;;Hp.;;;;;;;;;Yes;Relief fibula;Retrodata: Ø.A.1.01 - 09.03.05.1. Kommentar: Ø.A.1.01, Plads: 09.03.05.1, GruppeNr.: 42;;;
10;Filholm Mose, Thise;100112;Tise sogn;57.29865159;9.843737249;C1577;;B.+Hp.+Fp.;Ridge-foot, main group;;;;;Phase D2a;Hoard;Excluded from sampling (non-silver);Yes;Relief fibula;Retrodata: Kommentar: Overflyttet til magasin : B.box531;;;
11;Melsted, Bornholm;60402;Gudhjem sogn;55.20800225;14.96225115;C 2943;;B.+Hp.+Fp.;A-6f;Tidlig planfotspenne;Not applicable;Not applicable;"Silver; semicircular headplate with three knobs each forming a frontal animal head, ornamented with two spirals; band-shaped bow with central rib, circular ornament on each side; lozenge-shaped footplate with symmetrical spiral ornament; terminal ending in larger frontal animal head.";Phase D2a;Grave;;Yes;Relief fibula;Retrodata: Kommentar: Overflyttet til magasin : B.box.532;;;
12;Melsted, Bornholm;60402;Gudhjem sogn;55.20800225;14.96225115;C 2944;;B.+Hp.+Fp.;A-1e;Tidlig planfotspenne;Series I/Series II;Group IV*;"Silver, gilded; rectangular headplate with applied knobs (6 on long sides, 3 on short sides), spiral ornament; band-shaped bow with central rib and spiral ornament; lozenge-shaped footplate with central rib dividing spiral ornament, symmetrical beaked animals on each side; lower part of footplate missing. *To a degrée applicable to group IV";Phase D2a;Grave;;Yes;Relief fibula;Udstilling: Prinsens Palais - stuen - rum 24 - Uspecificeret plads. Kommentar: ifølge udstillingsdatabasen 24.05.01;;;
13;Nedelsø Mose, Ganløse;10602;Ganløse sogn;55.81694512;12.25874448;C3500;;;Plane-foot;;;;;Phase D2a;Hoard;Excluded from sampling (non-silver);Yes;Relief fibula;Retrodata: Kommentar: Overflyttet til magasin : B.box.532;;;
14;Kjellers Mose, Ringkøbing;180202;Estvad sogn;56.50982337;8.95912142;C 5221;;B.+Hp.+Fp.;A-1;Tidlig planfotspenne;Series I/Series II;Group IV*;"Fragmentary silver; rectangular headplate richly decorated with spiral ornament, sides framed by triangles ending in trefoil motif (preserved on one side, assumed on all); band-shaped bow with little to no ornament, no division; footplate divided by central rib with simple line ornament; further details indeterminable due to preservation. *To a degrée applicable to group IV";Phase D2a;Hoard;;Yes;Relief fibula;Retrodata: Kommentar: Overflyttet til magasin : B.box.532;;;
15;Ullits Vasernes Mark;120213;Ullits sogn;56.7389622;9.319553324;C7154;;;;;;;;;;Excluded from sampling (non-silver);Yes;"""Relief fibula""";Retrodata: Kommentar: Overflyttet til magasin : B.box.533;;;
